Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK

    RPARENT         reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)
    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117

    funCall2                       shift and go to state 192
    funCallParam                   shift and go to state 193
    empty                          shift and go to state 194
    exp                            shift and go to state 195
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116

state 129

    (82) iniciaFunCall -> LPARENT .

    LPARENT         reduce using rule 82 (iniciaFunCall -> LPARENT .)
    CTE_STRING      reduce using rule 82 (iniciaFunCall -> LPARENT .)
    ID              reduce using rule 82 (iniciaFunCall -> LPARENT .)
    LBRACK          reduce using rule 82 (iniciaFunCall -> LPARENT .)
    MINUS           reduce using rule 82 (iniciaFunCall -> LPARENT .)
    RPARENT         reduce using rule 82 (iniciaFunCall -> LPARENT .)
    CTE_INT         reduce using rule 82 (iniciaFunCall -> LPARENT .)
    CTE_FLOAT       reduce using rule 82 (iniciaFunCall -> LPARENT .)


state 130

    (80) id -> aidi indice_dimensionada .

    EQUAL           reduce using rule 80 (id -> aidi indice_dimensionada .)
    MULT            reduce using rule 80 (id -> aidi indice_dimensionada .)
    DIVIDE          reduce using rule 80 (id -> aidi indice_dimensionada .)
    PLUS            reduce using rule 80 (id -> aidi indice_dimensionada .)
    MINUS           reduce using rule 80 (id -> aidi indice_dimensionada .)
    SEMICOLON       reduce using rule 80 (id -> aidi indice_dimensionada .)
    GREATERT        reduce using rule 80 (id -> aidi indice_dimensionada .)
    MINORT          reduce using rule 80 (id -> aidi indice_dimensionada .)
    GREATEREQT      reduce using rule 80 (id -> aidi indice_dimensionada .)
    MINOREQT        reduce using rule 80 (id -> aidi indice_dimensionada .)
    DIFFERENT       reduce using rule 80 (id -> aidi indice_dimensionada .)
    ISEQUAL         reduce using rule 80 (id -> aidi indice_dimensionada .)
    RPARENT         reduce using rule 80 (id -> aidi indice_dimensionada .)
    COMMA           reduce using rule 80 (id -> aidi indice_dimensionada .)
    RBRACK          reduce using rule 80 (id -> aidi indice_dimensionada .)
    LBRACK          reduce using rule 80 (id -> aidi indice_dimensionada .)
    COLON           reduce using rule 80 (id -> aidi indice_dimensionada .)


state 131

    (76) indice_dimensionada -> LBRACK . exp RBRACK LBRACK exp RBRACK
    (77) indice_dimensionada -> LBRACK . exp RBRACK
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 196
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 132

    (78) indice_dimensionada -> empty .

    EQUAL           reduce using rule 78 (indice_dimensionada -> empty .)
    MULT            reduce using rule 78 (indice_dimensionada -> empty .)
    DIVIDE          reduce using rule 78 (indice_dimensionada -> empty .)
    PLUS            reduce using rule 78 (indice_dimensionada -> empty .)
    MINUS           reduce using rule 78 (indice_dimensionada -> empty .)
    SEMICOLON       reduce using rule 78 (indice_dimensionada -> empty .)
    GREATERT        reduce using rule 78 (indice_dimensionada -> empty .)
    MINORT          reduce using rule 78 (indice_dimensionada -> empty .)
    GREATEREQT      reduce using rule 78 (indice_dimensionada -> empty .)
    MINOREQT        reduce using rule 78 (indice_dimensionada -> empty .)
    DIFFERENT       reduce using rule 78 (indice_dimensionada -> empty .)
    ISEQUAL         reduce using rule 78 (indice_dimensionada -> empty .)
    RPARENT         reduce using rule 78 (indice_dimensionada -> empty .)
    COMMA           reduce using rule 78 (indice_dimensionada -> empty .)
    RBRACK          reduce using rule 78 (indice_dimensionada -> empty .)
    LBRACK          reduce using rule 78 (indice_dimensionada -> empty .)
    COLON           reduce using rule 78 (indice_dimensionada -> empty .)


state 133

    (116) while -> while1 body .

    IF              reduce using rule 116 (while -> while1 body .)
    PRINT           reduce using rule 116 (while -> while1 body .)
    READ            reduce using rule 116 (while -> while1 body .)
    ID              reduce using rule 116 (while -> while1 body .)
    FOR             reduce using rule 116 (while -> while1 body .)
    CIRCLE          reduce using rule 116 (while -> while1 body .)
    SQUARE          reduce using rule 116 (while -> while1 body .)
    TRIANGLE        reduce using rule 116 (while -> while1 body .)
    RECTANGLE       reduce using rule 116 (while -> while1 body .)
    EXIT            reduce using rule 116 (while -> while1 body .)
    START_F         reduce using rule 116 (while -> while1 body .)
    END_F           reduce using rule 116 (while -> while1 body .)
    POINTER_COLOR   reduce using rule 116 (while -> while1 body .)
    POINTER_SIZE    reduce using rule 116 (while -> while1 body .)
    SPEED           reduce using rule 116 (while -> while1 body .)
    POSITION        reduce using rule 116 (while -> while1 body .)
    DOWN            reduce using rule 116 (while -> while1 body .)
    UP              reduce using rule 116 (while -> while1 body .)
    GO              reduce using rule 116 (while -> while1 body .)
    LEFT            reduce using rule 116 (while -> while1 body .)
    RIGHT           reduce using rule 116 (while -> while1 body .)
    BACK            reduce using rule 116 (while -> while1 body .)
    WHILE           reduce using rule 116 (while -> while1 body .)
    RCURBRA         reduce using rule 116 (while -> while1 body .)
    RETURN          reduce using rule 116 (while -> while1 body .)


state 134

    (108) body -> LCURBRA . body1 RCURBRA
    (110) body1 -> . stmt body1
    (111) body1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT LPARENT expression RPARENT SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ LPARENT id read1 RPARENT SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (92) return -> . RETURN return1 SEMICOLON
    (80) id -> . aidi indice_dimensionada
    (116) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (79) aidi -> . ID
    (117) while1 -> . while_w LPARENT expression RPARENT
    (113) nuevo_for -> . FOR LPARENT id COLON for2 RPARENT
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . EXIT
    (142) graphview0 -> . START_F
    (143) graphview0 -> . END_F
    (144) graphview1 -> . POINTER_COLOR unaExp
    (145) graphview1 -> . POINTER_SIZE unaExp
    (146) graphview1 -> . SPEED unaExp
    (147) graphview2 -> . POSITION dosExp
    (132) graphmove0 -> . DOWN
    (133) graphmove0 -> . UP
    (134) graphmove1 -> . GO unaExp
    (135) graphmove1 -> . LEFT unaExp
    (136) graphmove1 -> . RIGHT unaExp
    (137) graphmove1 -> . BACK unaExp
    (118) while_w -> . WHILE

    RCURBRA         reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    RETURN          shift and go to state 208
    FOR             shift and go to state 75
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    EXIT            shift and go to state 80
    START_F         shift and go to state 81
    END_F           shift and go to state 82
    POINTER_COLOR   shift and go to state 83
    POINTER_SIZE    shift and go to state 84
    SPEED           shift and go to state 85
    POSITION        shift and go to state 86
    DOWN            shift and go to state 87
    UP              shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    WHILE           shift and go to state 93

    body1                          shift and go to state 197
    stmt                           shift and go to state 198
    empty                          shift and go to state 199
    assignment                     shift and go to state 200
    condition                      shift and go to state 201
    print                          shift and go to state 202
    loop                           shift and go to state 203
